partition_datetime,mean_price
2022-09-04T06:20:00Z,-1
2022-09-04T06:25:00Z,-1
2022-09-04T06:30:00Z,-1
2022-09-04T06:35:00Z,-1
2022-09-04T06:40:00Z,-1
2022-09-04T06:45:00Z,-1
2022-09-04T06:50:00Z,-1
2022-09-04T06:55:00Z,-1
2022-09-04T07:00:00Z,-1
2022-09-04T07:05:00Z,-1
2022-09-04T07:10:00Z,-1
2022-09-04T07:15:00Z,-1
2022-09-04T07:20:00Z,-1
2022-09-04T07:25:00Z,-1
2022-09-04T07:30:00Z,-1
2022-09-04T07:35:00Z,-1
2022-09-04T07:40:00Z,-1
2022-09-04T07:45:00Z,-1
2022-09-04T07:50:00Z,-1
2022-09-04T07:55:00Z,-1
2022-09-04T08:00:00Z,-1
2022-09-04T08:05:00Z,-1
2022-09-04T08:10:00Z,-1
2022-09-04T08:15:00Z,-1
2022-09-04T08:20:00Z,-1
2022-09-04T08:25:00Z,-1
2022-09-04T08:30:00Z,-1
2022-09-04T08:35:00Z,-1
2022-09-04T08:40:00Z,-1
2022-09-04T08:45:00Z,-1
2022-09-04T08:50:00Z,-1
2022-09-04T08:55:00Z,-1
2022-09-04T09:00:00Z,-1
2022-09-04T09:05:00Z,-1
2022-09-04T09:10:00Z,-1
2022-09-04T09:15:00Z,-1
2022-09-04T09:20:00Z,-1
2022-09-04T09:25:00Z,-1
2022-09-04T09:30:00Z,-1
2022-09-04T09:35:00Z,-1
2022-09-04T09:40:00Z,-1
2022-09-04T09:45:00Z,-1
2022-09-04T09:50:00Z,-1
2022-09-04T09:55:00Z,-1
2022-09-04T10:00:00Z,-1
2022-09-04T10:05:00Z,-1
2022-09-04T10:10:00Z,-1
2022-09-04T10:15:00Z,-1
2022-09-04T10:20:00Z,-1
2022-09-04T10:25:00Z,-1
2022-09-04T10:30:00Z,-1
2022-09-04T10:35:00Z,-1
2022-09-04T10:40:00Z,-1
2022-09-04T10:45:00Z,-1
2022-09-04T10:50:00Z,-1
2022-09-04T10:55:00Z,-1
2022-09-04T11:00:00Z,-1
2022-09-04T11:05:00Z,-1
2022-09-04T11:10:00Z,-1
2022-09-04T11:15:00Z,-1
2022-09-04T11:20:00Z,-1
2022-09-04T11:25:00Z,-1
2022-09-04T11:30:00Z,-1
2022-09-04T11:35:00Z,-1
2022-09-04T11:40:00Z,-1
2022-09-04T11:45:00Z,-1
2022-09-04T11:50:00Z,-1
2022-09-04T11:55:00Z,-1
2022-09-04T12:00:00Z,-1
2022-09-04T12:05:00Z,-1
2022-09-04T12:10:00Z,-1
2022-09-04T12:15:00Z,-1
2022-09-04T12:20:00Z,-1
2022-09-04T12:25:00Z,-1
2022-09-04T12:30:00Z,-1
2022-09-04T12:35:00Z,-1
2022-09-04T12:40:00Z,-1
2022-09-04T12:45:00Z,-1
2022-09-04T12:50:00Z,-1
2022-09-04T12:55:00Z,-1
2022-09-05T06:00:00Z,-1
2022-09-05T06:05:00Z,-1
2022-09-05T06:10:00Z,-1
2022-09-05T06:15:00Z,-1
2022-09-05T06:20:00Z,-1
2022-09-05T06:25:00Z,-1
2022-09-05T06:30:00Z,-1
2022-09-05T06:35:00Z,-1
2022-09-05T06:40:00Z,-1
2022-09-05T06:45:00Z,-1
2022-09-05T06:50:00Z,-1
2022-09-05T06:55:00Z,-1
2022-09-05T07:00:00Z,-1
2022-09-05T07:05:00Z,-1
2022-09-05T07:10:00Z,-1
2022-09-05T07:15:00Z,-1
2022-09-05T07:20:00Z,-1
2022-09-05T07:25:00Z,-1
2022-09-05T07:30:00Z,-1
2022-09-05T07:35:00Z,-1
2022-09-05T07:40:00Z,-1
2022-09-05T07:45:00Z,-1
2022-09-05T07:50:00Z,-1
2022-09-05T07:55:00Z,-1
2022-09-05T08:00:00Z,-1
2022-09-05T08:05:00Z,-1
2022-09-05T08:10:00Z,-1
2022-09-05T08:15:00Z,-1
2022-09-05T08:20:00Z,-1
2022-09-05T08:25:00Z,-1
2022-09-05T08:30:00Z,-1
2022-09-05T08:35:00Z,-1
2022-09-05T08:40:00Z,-1
2022-09-05T08:45:00Z,-1
2022-09-05T08:50:00Z,-1
2022-09-05T08:55:00Z,-1
2022-09-05T09:00:00Z,-1
2022-09-05T09:05:00Z,-1
2022-09-05T09:10:00Z,-1
2022-09-05T09:15:00Z,-1
2022-09-05T09:20:00Z,-1
2022-09-05T09:25:00Z,-1
2022-09-05T09:30:00Z,-1
2022-09-05T09:35:00Z,-1
2022-09-05T09:40:00Z,-1
2022-09-05T09:45:00Z,-1
2022-09-05T09:50:00Z,-1
2022-09-05T09:55:00Z,-1
2022-09-05T10:00:00Z,-1
2022-09-05T10:05:00Z,-1
2022-09-05T10:10:00Z,-1
2022-09-05T10:15:00Z,-1
2022-09-05T10:20:00Z,-1
2022-09-05T10:25:00Z,-1
2022-09-05T10:30:00Z,-1
2022-09-05T10:35:00Z,-1
2022-09-05T10:40:00Z,-1
2022-09-05T10:45:00Z,-1
2022-09-05T10:50:00Z,-1
2022-09-05T10:55:00Z,-1
2022-09-05T11:00:00Z,-1
2022-09-05T11:05:00Z,-1
2022-09-05T11:10:00Z,-1
2022-09-05T11:15:00Z,-1
2022-09-05T11:20:00Z,-1
2022-09-05T11:25:00Z,-1
2022-09-05T11:30:00Z,-1
2022-09-05T11:35:00Z,-1
2022-09-05T11:40:00Z,-1
2022-09-05T11:45:00Z,-1
2022-09-05T11:50:00Z,-1
2022-09-05T11:55:00Z,-1
2022-09-05T12:00:00Z,-1
2022-09-05T12:05:00Z,-1
2022-09-05T12:10:00Z,-1
2022-09-05T12:15:00Z,-1
2022-09-05T12:20:00Z,-1
2022-09-05T12:25:00Z,-1
2022-09-05T12:30:00Z,-1
2022-09-05T12:35:00Z,-1
2022-09-05T12:40:00Z,-1
2022-09-05T12:45:00Z,-1
2022-09-05T12:50:00Z,-1
2022-09-05T12:55:00Z,-1
2022-09-06T06:00:00Z,-1
2022-09-06T06:05:00Z,-1
2022-09-06T06:10:00Z,-1
2022-09-06T06:15:00Z,-1
2022-09-06T06:20:00Z,-1
2022-09-06T06:25:00Z,-1
2022-09-06T06:30:00Z,-1
2022-09-06T06:35:00Z,-1
2022-09-06T06:40:00Z,-1
2022-09-06T06:45:00Z,-1
2022-09-06T06:50:00Z,-1
2022-09-06T06:55:00Z,-1
2022-09-06T07:00:00Z,-1
2022-09-06T07:05:00Z,-1
2022-09-06T07:10:00Z,-1
2022-09-06T07:15:00Z,-1
2022-09-06T07:20:00Z,-1
2022-09-06T07:25:00Z,-1
2022-09-06T07:30:00Z,-1
2022-09-06T07:35:00Z,-1
2022-09-06T07:40:00Z,-1
2022-09-06T07:45:00Z,-1
2022-09-06T07:50:00Z,-1
2022-09-06T07:55:00Z,-1
2022-09-06T08:00:00Z,-1
2022-09-06T08:05:00Z,-1
2022-09-06T08:10:00Z,-1
2022-09-06T08:15:00Z,-1
2022-09-06T08:20:00Z,-1
2022-09-06T08:25:00Z,-1
2022-09-06T08:30:00Z,-1
2022-09-06T08:35:00Z,-1
2022-09-06T08:40:00Z,-1
2022-09-06T08:45:00Z,-1
2022-09-06T08:50:00Z,-1
2022-09-06T08:55:00Z,-1
2022-09-06T09:00:00Z,-1
2022-09-06T09:05:00Z,-1
2022-09-06T09:10:00Z,-1
2022-09-06T09:15:00Z,-1
2022-09-06T09:20:00Z,-1
2022-09-06T09:25:00Z,-1
2022-09-06T09:30:00Z,-1
2022-09-06T09:35:00Z,-1
2022-09-06T09:40:00Z,-1
2022-09-06T09:45:00Z,-1
2022-09-06T09:50:00Z,-1
2022-09-06T09:55:00Z,-1
2022-09-06T10:00:00Z,-1
2022-09-06T10:05:00Z,-1
2022-09-06T10:10:00Z,-1
2022-09-06T10:15:00Z,-1
2022-09-06T10:20:00Z,-1
2022-09-06T10:25:00Z,-1
2022-09-06T10:30:00Z,-1
2022-09-06T10:35:00Z,-1
2022-09-06T10:40:00Z,-1
2022-09-06T10:45:00Z,-1
2022-09-06T10:50:00Z,-1
2022-09-06T10:55:00Z,-1
2022-09-06T11:00:00Z,-1
2022-09-06T11:05:00Z,-1
2022-09-06T11:10:00Z,-1
2022-09-06T11:15:00Z,-1
2022-09-06T11:20:00Z,-1
2022-09-06T11:25:00Z,-1
2022-09-06T11:30:00Z,-1
2022-09-06T11:35:00Z,-1
2022-09-06T11:40:00Z,-1
2022-09-06T11:45:00Z,-1
2022-09-06T11:50:00Z,-1
2022-09-06T11:55:00Z,-1
2022-09-06T12:00:00Z,-1
2022-09-06T12:05:00Z,-1
2022-09-06T12:10:00Z,-1
2022-09-06T12:15:00Z,-1
2022-09-06T12:20:00Z,-1
2022-09-06T12:25:00Z,-1
2022-09-06T12:30:00Z,-1
2022-09-06T12:35:00Z,-1
2022-09-06T12:40:00Z,-1
2022-09-06T12:45:00Z,-1
2022-09-06T12:50:00Z,-1
2022-09-06T12:55:00Z,-1
2022-09-07T06:00:00Z,-1
2022-09-07T06:05:00Z,-1
2022-09-07T06:10:00Z,-1
2022-09-07T06:15:00Z,-1
2022-09-07T06:20:00Z,-1
2022-09-07T06:25:00Z,-1
2022-09-07T06:30:00Z,-1
2022-09-07T06:35:00Z,-1
2022-09-07T06:40:00Z,-1
2022-09-07T06:45:00Z,-1
2022-09-07T06:50:00Z,-1
2022-09-07T06:55:00Z,-1
2022-09-07T07:00:00Z,-1
2022-09-07T07:05:00Z,-1
2022-09-07T07:10:00Z,-1
2022-09-07T07:15:00Z,-1
2022-09-07T07:20:00Z,-1
2022-09-07T07:25:00Z,-1
2022-09-07T07:30:00Z,-1
2022-09-07T07:35:00Z,-1
2022-09-07T07:40:00Z,-1
2022-09-07T07:45:00Z,-1
2022-09-07T07:50:00Z,-1
2022-09-07T07:55:00Z,-1
2022-09-07T08:00:00Z,-1
2022-09-07T08:05:00Z,-1
2022-09-07T08:10:00Z,-1
2022-09-07T08:15:00Z,-1
2022-09-07T08:20:00Z,-1
2022-09-07T08:25:00Z,-1
2022-09-07T08:30:00Z,-1
2022-09-07T08:35:00Z,-1
2022-09-07T08:40:00Z,-1
2022-09-07T08:45:00Z,-1
2022-09-07T08:50:00Z,-1
2022-09-07T08:55:00Z,-1
2022-09-07T09:00:00Z,-1
2022-09-07T09:05:00Z,-1
2022-09-07T09:10:00Z,-1
2022-09-07T09:15:00Z,-1
2022-09-07T09:20:00Z,-1
2022-09-07T09:25:00Z,-1
2022-09-07T09:30:00Z,-1
2022-09-07T09:35:00Z,-1
2022-09-07T09:40:00Z,-1
2022-09-07T09:45:00Z,-1
2022-09-07T09:50:00Z,-1
2022-09-07T09:55:00Z,-1
2022-09-07T10:00:00Z,-1
2022-09-07T10:05:00Z,-1
2022-09-07T10:10:00Z,-1
2022-09-07T10:15:00Z,-1
2022-09-07T10:20:00Z,-1
2022-09-07T10:25:00Z,-1
2022-09-07T10:30:00Z,-1
2022-09-07T10:35:00Z,-1
2022-09-07T10:40:00Z,-1
2022-09-07T10:45:00Z,-1
2022-09-07T10:50:00Z,-1
2022-09-07T10:55:00Z,-1
2022-09-07T11:00:00Z,-1
2022-09-07T11:05:00Z,-1
2022-09-07T11:10:00Z,-1
2022-09-07T11:15:00Z,-1
2022-09-07T11:20:00Z,-1
2022-09-07T11:25:00Z,-1
2022-09-07T11:30:00Z,-1
2022-09-07T11:35:00Z,-1
2022-09-07T11:40:00Z,-1
2022-09-07T11:45:00Z,-1
2022-09-07T11:50:00Z,-1
2022-09-07T11:55:00Z,-1
2022-09-07T12:00:00Z,-1
2022-09-07T12:05:00Z,-1
2022-09-07T12:10:00Z,-1
2022-09-07T12:15:00Z,-1
2022-09-07T12:20:00Z,-1
2022-09-07T12:25:00Z,-1
2022-09-07T12:30:00Z,-1
2022-09-07T12:35:00Z,-1
2022-09-07T12:40:00Z,-1
2022-09-07T12:45:00Z,-1
2022-09-07T12:50:00Z,-1
2022-09-07T12:55:00Z,-1
2022-09-08T06:00:00Z,-1
2022-09-08T06:05:00Z,-1
2022-09-08T06:10:00Z,-1
2022-09-08T06:15:00Z,-1
2022-09-08T06:20:00Z,-1
2022-09-08T06:25:00Z,-1
2022-09-08T06:30:00Z,-1
2022-09-08T06:35:00Z,-1
2022-09-08T06:40:00Z,-1
2022-09-08T06:45:00Z,-1
2022-09-08T06:50:00Z,-1
2022-09-08T06:55:00Z,-1
2022-09-08T07:00:00Z,-1
2022-09-08T07:05:00Z,-1
2022-09-08T07:10:00Z,-1
2022-09-08T07:15:00Z,-1
2022-09-08T07:20:00Z,-1
2022-09-08T07:25:00Z,-1
2022-09-08T07:30:00Z,-1
2022-09-08T07:35:00Z,-1
2022-09-08T07:40:00Z,-1
2022-09-08T07:45:00Z,-1
2022-09-08T07:50:00Z,-1
2022-09-08T07:55:00Z,-1
2022-09-08T08:00:00Z,-1
2022-09-08T08:05:00Z,-1
2022-09-08T08:10:00Z,-1
2022-09-08T08:15:00Z,-1
2022-09-08T08:20:00Z,-1
2022-09-08T08:25:00Z,-1
2022-09-08T08:30:00Z,-1
2022-09-08T08:35:00Z,-1
2022-09-08T08:40:00Z,-1
2022-09-08T08:45:00Z,-1
2022-09-08T08:50:00Z,-1
2022-09-08T08:55:00Z,-1
2022-09-08T09:00:00Z,-1
2022-09-08T09:05:00Z,-1
2022-09-08T09:10:00Z,-1
2022-09-08T09:15:00Z,-1
2022-09-08T09:20:00Z,-1
2022-09-08T09:25:00Z,-1
2022-09-08T09:30:00Z,-1
2022-09-08T09:35:00Z,-1
2022-09-08T09:40:00Z,-1
2022-09-08T09:45:00Z,-1
2022-09-08T09:50:00Z,-1
2022-09-08T09:55:00Z,-1
2022-09-08T10:00:00Z,-1
2022-09-08T10:05:00Z,-1
2022-09-08T10:10:00Z,-1
2022-09-08T10:15:00Z,-1
2022-09-08T10:20:00Z,-1
2022-09-08T10:25:00Z,-1
2022-09-08T10:30:00Z,-1
2022-09-08T10:35:00Z,-1
2022-09-08T10:40:00Z,-1
2022-09-08T10:45:00Z,-1
2022-09-08T10:50:00Z,-1
2022-09-08T10:55:00Z,-1
2022-09-08T11:00:00Z,-1
2022-09-08T11:05:00Z,-1
2022-09-08T11:10:00Z,-1
2022-09-08T11:15:00Z,-1
2022-09-08T11:20:00Z,-1
2022-09-08T11:25:00Z,-1
2022-09-08T11:30:00Z,-1
2022-09-08T11:35:00Z,-1
2022-09-08T11:40:00Z,-1
2022-09-08T11:45:00Z,-1
2022-09-08T11:50:00Z,-1
2022-09-08T11:55:00Z,-1
2022-09-08T12:00:00Z,-1
2022-09-08T12:05:00Z,-1
2022-09-08T12:10:00Z,-1
2022-09-08T12:15:00Z,-1
2022-09-08T12:20:00Z,-1
2022-09-08T12:25:00Z,-1
2022-09-08T12:30:00Z,-1
2022-09-08T12:35:00Z,-1
2022-09-08T12:40:00Z,-1
2022-09-08T12:45:00Z,-1
2022-09-08T12:50:00Z,-1
2022-09-08T12:55:00Z,-1
2022-09-09T06:00:00Z,-1
2022-09-09T06:05:00Z,-1
2022-09-09T06:10:00Z,-1
2022-09-09T06:15:00Z,-1
2022-09-09T06:20:00Z,-1
2022-09-09T06:25:00Z,-1
2022-09-09T06:30:00Z,-1
2022-09-09T06:35:00Z,-1
2022-09-09T06:40:00Z,-1
2022-09-09T06:45:00Z,-1
2022-09-09T06:50:00Z,-1
2022-09-09T06:55:00Z,-1
2022-09-09T07:00:00Z,-1
2022-09-09T07:05:00Z,-1
2022-09-09T07:10:00Z,-1
2022-09-09T07:15:00Z,-1
2022-09-09T07:20:00Z,-1
2022-09-09T07:25:00Z,-1
2022-09-09T07:30:00Z,-1
2022-09-09T07:35:00Z,-1
2022-09-09T07:40:00Z,-1
2022-09-09T07:45:00Z,-1
2022-09-09T07:50:00Z,-1
2022-09-09T07:55:00Z,-1
2022-09-09T08:00:00Z,-1
2022-09-09T08:05:00Z,-1
2022-09-09T08:10:00Z,-1
2022-09-09T08:15:00Z,-1
2022-09-09T08:20:00Z,-1
2022-09-09T08:25:00Z,-1
2022-09-09T08:30:00Z,-1
2022-09-09T08:35:00Z,-1
2022-09-09T08:40:00Z,-1
2022-09-09T08:45:00Z,-1
2022-09-09T08:50:00Z,-1
2022-09-09T08:55:00Z,-1
2022-09-09T09:00:00Z,-1
2022-09-09T09:05:00Z,-1
2022-09-09T09:10:00Z,-1
2022-09-09T09:15:00Z,-1
2022-09-09T09:20:00Z,-1
2022-09-09T09:25:00Z,-1
2022-09-09T09:30:00Z,-1
2022-09-09T09:35:00Z,-1
2022-09-09T09:40:00Z,-1
2022-09-09T09:45:00Z,-1
2022-09-09T09:50:00Z,-1
2022-09-09T09:55:00Z,-1
2022-09-09T10:00:00Z,-1
2022-09-09T10:05:00Z,-1
2022-09-09T10:10:00Z,-1
2022-09-09T10:15:00Z,-1
2022-09-09T10:20:00Z,-1
2022-09-09T10:25:00Z,-1
2022-09-09T10:30:00Z,-1
2022-09-09T10:35:00Z,-1
2022-09-09T10:40:00Z,-1
2022-09-09T10:45:00Z,-1
2022-09-09T10:50:00Z,-1
2022-09-09T10:55:00Z,-1
2022-09-09T11:00:00Z,-1
2022-09-09T11:05:00Z,-1
2022-09-09T11:10:00Z,-1
2022-09-09T11:15:00Z,-1
2022-09-09T11:20:00Z,-1
2022-09-09T11:25:00Z,-1
2022-09-09T11:30:00Z,-1
2022-09-09T11:35:00Z,-1
2022-09-09T11:40:00Z,-1
2022-09-09T11:45:00Z,-1
2022-09-09T11:50:00Z,-1
2022-09-09T11:55:00Z,-1
2022-09-09T12:00:00Z,-1
2022-09-09T12:05:00Z,-1
2022-09-09T12:10:00Z,-1
2022-09-09T12:15:00Z,-1
2022-09-09T12:20:00Z,-1
2022-09-09T12:25:00Z,-1
2022-09-09T12:30:00Z,-1
2022-09-09T12:35:00Z,-1
2022-09-09T12:40:00Z,-1
2022-09-09T12:45:00Z,-1
2022-09-09T12:50:00Z,-1
2022-09-09T12:55:00Z,-1
2022-09-10T06:00:00Z,-1
2022-09-10T06:05:00Z,-1
2022-09-10T06:10:00Z,-1
2022-09-10T06:15:00Z,-1
2022-09-10T06:20:00Z,-1
2022-09-10T06:25:00Z,-1
2022-09-10T06:30:00Z,-1
2022-09-10T06:35:00Z,-1
2022-09-10T06:40:00Z,-1
2022-09-10T06:45:00Z,-1
2022-09-10T06:50:00Z,-1
2022-09-10T06:55:00Z,-1
2022-09-10T07:00:00Z,-1
2022-09-10T07:05:00Z,-1
2022-09-10T07:10:00Z,-1
2022-09-10T07:15:00Z,-1
2022-09-10T07:20:00Z,-1
2022-09-10T07:25:00Z,-1
2022-09-10T07:30:00Z,-1
2022-09-10T07:35:00Z,-1
